0x0c964f98,	0xfc88d480,	0x35fcaf9e,	0xdd7bbe9d,
0x197d005a,	0x4d40b3b3,	0xcf203155,	0x0d2fa621,
0x752d2c58,	0xb12bac12,	0x1e7e8c23,	0x94215d54,
0x9854a71c,	0x4de63c64,	0x7a012529,	0x9c171f8d,
0x9e71def7,	0x3bd17d50,	0x11f175d9,	0xec78abf3,
0x7b529eee,	0xd3a69fc3,	0x5b718676,	0x58214d29,
0xa8bd2c34,	0x41ea00ab,	0xa03f64d6,	0x4ee342b0,
0x32b1e444,	0x1c1801a4,	0xc8424702,	0x334a7e35,
0x50cf1543,	0x3b22b495,	0x88683776,	0x8e2e0154,
0x6155c033,	0x4e2fa6ac,	0x42ace700,	0x8d64f97c,
0xaf9ced17,	0xb2a5cb92,	0xa558582d,	0x88705de7,
0x9e528d59,	0x84bd45e4,	0x5cb680c0,	0xcd48fa5c,
/*  m406fbBC.inc  */
0x00000001,	0x000000bc,	0x10032010,	0x000006fb,
0xf1a7a484,	0x00000001,	0x00000040,	0x00000fd0,
0x00001000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x000000bc,
0x0000003f,	0x2a000000,	0x20101002,	0x00000341,
0x00000001,	0x000006fb,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x2af1b833,	0x6fa88145,	0xbb3d706f,	0x102fb136,
0xdd8a5942,	0x49b592b9,	0x2d3fece0,	0xa8c418ff,
0x58d10d9f,	0xb7f2421d,	0xe4d5fcf1,	0x02889a15,
0xad9bed07,	0xa32ab3e6,	0x3491afcc,	0x9c991c37,
0x2a1c2071,	0xf066191a,	0x3bd898e7,	0x2648d958,
0xc05f7908,	0x05864b9b,	0xbe4c1eee,	0x1e6c7ef4,
0x0e7a539e,	0x100b2ab3,	0x1273dceb,	0xfec8847d,
0x8f37946f,	0x634e3b5c,	0x691dbd61,	0xd89e3cb9,
0x094639d4,	0x7d972e1a,	0xd6dbd94d,	0x2001c3ec,
0x34f791f0,	0xeee0d794,	0x88b7459d,	0xc2c73aa3,
0x607a174d,	0x4f0f8304,	0x65790b35,	0x00532bfe,
0x1fd1e0cc,	0x7b91f873,	0x154ed42b,	0x7a7108e9,
0x81637c95,	0x192cb173,	0x28ccd94e,	0xb9bcc372,
0xac05171b,	0x867f47da,	0xf8e8c47d,	0x1edcdb4a,
0xd2ca6c2d,	0xe9ee9169,	0x5a6efedc,	0xb6825038,
0x09277eaa,	0x2a34e580,	0x0f794366,	0x86c99402,
0x211b98bf,	0xdf8eb0e3,	0xda11d7bd,	0xd440363e,
0xa7d49f1a,	0x16dd7395,	0x5b23c2fc,	0xab93ea3c,
0x00000011,	0xf54dfe4d,	0xb8599ebd,	0x68368067,
0x0c28dcb7,	0x92f2bc78,	0x491ac560,	0x329ab46d,
0x919a91db,	0xbc3fec07,	0x1a5c33bb,	0xfe4d7c1c,
0xc4313e4c,	0x601898ae,	0xa2b45d10,	0x8d3de9a1,
0x987f7385,	0x93000345,	0xb08e3756,	0xfc44c2b0,
0xf292627f,	0x03af916e,	0x32dde7ee,	0xd34d4cdd,
0x21cbe9ff,	0x37609266,	0x6666d138,	0x7a91e13b,
0x46484cf1,	0xf8a7c935,	0x6e897d1b,	0xeb0f7917,
0xfba989fd,	0x2cc10b53,	0xa7edacb5,	0xf3d60e31,
0x6374a743,	0x64dc6363,	0x3ab65ed9,	0xdc3cea84,
0x3ad576cb,	0xfd67599c,	0xc7bb3c17,	0x1dc5d240,
0x0e2f6ed5,	0xb0ccd630,	0xe9770c9b,	0xc93acfd4,
0xf4fe7c30,	0xbd49a7af,	0xc23863d7,	0x644a7bb4,
0x0024b38b,	0x8645d8bd,	0x3cb2b02c,	0x8f1caf00,
0xb46940eb,	0xa447da2d,	0xa9a9fc7c,	0xfe25e95b,
0x4083643d,	0x7527659a,	0xb3696697,	0xb8dfb8c0,
0x45f5aac5,	0x8ba9d1f7,	0x3debba3f,	0x914a09ab,
0xc773edf6,	0xe0e3b2f0,	0x6d2c375c,	0xe63dff4e,
0x12711e4a,	0x10903919,	0xebbfc605,	0x800d75f2,
0xfb00d315,	0xf93dc071,	0x0b2529ad,	0x2c1dadd7,
0x3714ff07,	0xcae69d1e,	0xd726f1a8,	0x4796a657,
0x52553fa8,	0x9a296689,	0x90280d12,	0xf4ecfd77,
0x13fb9c84,	0x12662edd,	0x9cd608d8,	0xd738dc25,
0x0f7fd9cc,	0x80e84675,	0x797d3a62,	0x74855b0e,
0x53c9f427,	0xe5b9acc3,	0x3b1b9776,	0x8ee9a613,
0x26e57210,	0x10a9cf35,	0x9286f2f9,	0xbfbcdb15,
0x673f4e38,	0xd98ce6dd,	0x4d9ce100,	0xb68f501b,
0x706f9469,	0x6ea08dd5,	0xc73dc3cd,	0xecc7ae70,
0x9ab0c6b2,	0xb74f9843,	0x0a3058c3,	0x552778da,
0xb7cd1fbd,	0xb57a827b,	0x13920a27,	0x27587128,
0xf8a81ffb,	0x129fae97,	0xa8f49d89,	0xfd025aef,
0xe0f084f6,	0x9ea0d579,	0xe1c34b93,	0x6b5b5bfa,
0xcab5907f,	0x46c7f3a0,	0x1257abc0,	0xedb94f10,
0x723b8f25,	0x9f8310a1,	0x99cb5438,	0xd354620b,
0x637ce697,	0x93899e66,	0x8d9c4941,	0x9206b17f,
0x632ffaf6,	0x9cf227dd,	0x1b148ac3,	0xe33969c1,
0xbbb78c2f,	0xadc65796,	0x8f407d7e,	0x7c1716f0,
0x6433bbdc,	0xd6084baf,	0x7b39c1fd,	0x214d9c6b,
0x1d0fd4fa,	0xa993ed02,	0x78e39e0e,	0x66f0b3af,
0x21d6910d,	0x29110ece,	0x1f7b3033,	0xa91398fd,
0xb82ff1b1,	0x35ead30f,	0x48ce4ceb,	0x152e94e3,
0x8ca11179,	0x06a0cd52,	0xfb8a2ebb,	0x3cbe5f77,
0x6f04dfd7,	0x77d6ab17,	0x5efccae5,	0xb4cf074b,
0x632dc5a0,	0x4c2bd8d7,	0x4c4f9c01,	0x31ba47a9,
0x1d11e152,	0x8160ab94,	0x5ac00bfd,	0x65cd6d32,
0x77efb325,	0xad50b063,	0xaf0f2522,	0xa1b58573,
0x06b96386,	0x987fb308,	0x60d9087d,	0x9e3dda26,
0xfe56ed7c,	0xf0a18b07,	0x38d7cdba,	0x2c7b25a3,
0x564cf58f,	0x0ef16d01,	0xdded6d0c,	0x5e50bf20,
0xe2455331,	0x8d545107,	0xe0f87c6b,	0x38491372,
0x05352d41,	0x8e156588,	0x3ff31afe,	0x0b0e1d41,
0x096d7b4a,	0x4729d48c,	0x6cf3f084,	0x71bebbab,
0xed13fd71,	0x53a4ecdb,	0x539b8640,	0x7c915e51,
0x08e1f582,	0xdeb5072a,	0x1a79e7ae,	0x0dfc3090,
0xe2357f73,	0x283dbbf7,	0x66b9b50f,	0xc98c3eef,
0xbe4cfbea,	0x6c3328e3,	0xecde6b57,	0x2cd15d3f,
0xb9e4a4db,	0x279ff953,	0x8691aa73,	0xf7da6500,
0x23fd6f22,	0x0aedc9f9,	0xdc33d374,	0x755755b2,
0xad2e5a3f,	0x4c7a58c3,	0x9b6d6b56,	0x08c09167,
0xfb13baac,	0xff4fdaaf,	0x5085e560,	0xacbeb4ca,
0x4e8e133f,	0x09f9bc70,	0xff088b13,	0x9eb90d1a,
0x55a2cecf,	0x44250c30,	0xe2c4491b,	0x4ce59d2e,
0x7cae16e8,	0x1080a65f,	0x1b190acd,	0xcdb6fde6,
0xd595a15b,	0xac21a20c,	0xd964edaa,	0xb3b91c87,
0xfffa075c,	0x5955c04e,	0xc19829ea,	0x6b741f50,
0x2efa46c2,	0xa408fc4d,	0xf384588d,	0xc6493485,
0xfee07645,	0x8dfcbf85,	0x58497ed9,	0x16c9736b,
0x7c84c59b,	0x47d9d806,	0x76bdcfbd,	0x9b0feaf6,
0x15182bfe,	0xa71c9be1,	0x5f57b773,	0xb8605794,
0x27b8fefe,	0xb93e45aa,	0x4df89c60,	0x3e6fb188,
0x18a7371d,	0x9294bb43,	0x93df87e6,	0xd376f269,
0x492d4b7f,	0xd5c3e116,	0xca94c6fb,	0x33fb3fa8,
0x6f86b3e4,	0x11668629,	0xe29c3038,	0x81e9e93e,
0xe50f4ad1,	0x18d587cf,	0x80bc338d,	0xdd51eb4a,
0x9a4d571d,	0xc9e12b23,	0x0bba3c81,	0x0dbf1583,
0xf150db23,	0xf6a5a5ca,	0x1f78cb4b,	0x5b8a2173,
0x69b185d8,	0xd290c81b,	0x6b95fbae,	0xfeec8dd0,
0xd26cb47a,	0xf979074c,	0xe71f504c,	0xd018d28c,
0x07ac8483,	0x3a74819d,	0xc0e28813,	0x8a8e6055,
0x9ad0809f,	0x4518202e,	0xd1918fac,	0xd6d21cee,
0x2ab78998,	0x47069b78,	0x93effaf6,	0x186285b0,
0x6e943ade,	0xf989327b,	0xd56eb699,	0x2c97eef4,
0x53c83bd1,	0xabfff7ab,	0xacd4b255,	0xebf557f6,
0x30190e40,	0x95515337,	0x386219ff,	0xcccca9fc,
0x08d03684,	0x61d65074,	0x153005b6,	0x423f8486,
0x79a92726,	0xeeb69d98,	0xebc58165,	0x99ba884a,
0x54988107,	0x089eb09d,	0x313f1540,	0xf0592023,
0x7d796b29,	0x985fd1b4,	0x788a1f6c,	0xb4d3eff0,
0xd3bc1aca,	0xd94cf2ce,	0x50de76f0,	0xe56b3eab,
0xf7215599,	0x567ad204,	0xf64f3f54,	0x5e4d93f0,
0x62c197bf,	0xb0a40dfb,	0xbfdcb171,	0x943db348,
0x317329a3,	0x5801a712,	0x42b746ee,	0x476de579,
0xb5764347,	0xe1252fd4,	0x382f7e48,	0x4356b7f0,
0xc8ac11d2,	0xd1e22f3e,	0xe72f873c,	0xb4d7e96a,
0xe3cae630,	0x87f22e69,	0xb1650694,	0x278f4cd1,
0xc3048a06,	0xc97facf8,	0x2e42d24b,	0xfbba463a,
0x1f74936b,	0xaec9f8c0,	0x28ef73dd,	0xa3e593a4,
0x0bb57346,	0x4fad2d57,	0x6aded116,	0xd474efc0,
0x850e4911,	0x0243ed1b,	0x8366c88f,	0xffc30812,
0x8bca3734,	0x5245b274,	0xc180f403,	0x6976a8c8,
0x9ddd675b,	0x7cb955a0,	0x9c362c6b,	0x6d67075d,
0xe776e4c6,	0x590e0fd2,	0x96cb03ae,	0xb082292d,
0xc5b3b48b,	0xb037fb7e,	0xc643c8c4,	0xf06ca5d4,
0xe274d411,	0x94b96817,	0xd0eb3729,	0x705d5dd4,
0xee25ca33,	0xc814771b,	0x398d9c90,	0x585d6910,
0x345e2b62,	0x4f144351,	0xd4231121,	0xb231765c,
0x043d91f0,	0x9bf7a950,	0x413b4109,	0x62015026,
0x71dadb80,	0xae46e301,	0x3b453512,	0x08276e4c,
0x3062b2a7,	0x9126d5ba,	0x38e1dcc5,	0x1d7ce5da,
0x029f2ebe,	0xe15f0578,	0x30eb611c,	0x43e547bc,
0xbc6fc58e,	0x859f12e5,	0x7760c4ea,	0xc3e581f9,
0x6d1f3f15,	0x0c29c987,	0x8fd0b861,	0x5430e1a2,
0x8fe570c9,	0xb546cb0f,	0x40a832d6,	0x6fb3aa75,
0x4a44f3eb,	0xeb79dbc5,	0x14ff0379,	0x4104e36b,
0x180a30dc,	0xa11d6bb5,	0x1f604ef7,	0x53e5afec,
0x353499a0,	0xfc8dce9f,	0xa3c18d63,	0x16da59e9,
0x104aceb5,	0xc885941d,	0xf05ec241,	0x26d9128b,
0xe5d823f5,	0x0ac0afd1,	0x9fbcc9c2,	0x9df56f90,
0x403a1c0c,	0xbdc01726,	0xcc48d20c,	0xdccdcf5a,
0x26d3ac5c,	0xd9501d08,	0xb5ebb2ff,	0x78c2b66c,
0xb5fd1639,	0x41aa2843,	0x2acec360,	0x504f07e2,
0x0eb9bb79,	0x96f899a3,	0xb3a67885,	0x74d3ad45,
0x4b7c823e,	0x0bc912c2,	0x39ce413d,	0x205b6d0b,
0x4593e836,	0x1891bd36,	0x01ff9e90,	0xe74d3ac9,
0x867e6d49,	0x9b934421,	0x85d79351,	0xbec5402e,
0x44df416d,	0x8f84c809,	0xdda36686,	0x05ef6d08,
0xac06f7b4,	0x3e16c558,	0xe8e004fd,	0x309e47f3,
0x2c786f7a,	0xf4efac57,	0xfe372834,	0x86a57ba4,
0x621cc0a3,	0xa9bc1b98,	0x0c54e9e8,	0x9f2f23e1,
0x2acd232b,	0x6e4330d3,	0x33ce13ea,	0x56e269d7,
0xbed326e1,	0x6bf3e063,	0x9506a92b,	0x568ac248,
0xe23a98a1,	0x7e0058e1,	0x8c269a39,	0x1dca56eb,
0x30d0ccb4,	0x3a33f104,	0x0de0a097,	0x2a751844,
0x9ef24be7,	0x1b10fb65,	0x8751c66d,	0xdc12e3e0,
0xd2f33411,	0x8ca390f8,	0x869bafb7,	0x4dfef371,
0xd92b8bb5,	0x9d8336e9,	0x0a38a943,	0xea891683,
0xacb636f7,	0x1310c7fd,	0x46817b4f,	0xff032aff,
0xa23a31fc,	0x4baec586,	0x68197f54,	0xa922467e,
0x97fd6f7c,	0x4df7ae1f,	0xfc1d89f4,	0x9b41d04a,
0xf702a2f2,	0xe7fd5757,	0x3fb69294,	0x2da320a7,
0x5d401a3f,	0x33354c44,	0x50b4d9dc,	0xe359505e,
0x2b6ed0ee,	0x53aed5a4,	0xbd41d513,	0xa02f7959,
0xb2a5eab1,	0xbe11b48e,	0xdf7f3024,	0xc6bb2abf,
0x51399983,	0x4edd217c,	0x0510bb05,	0x065ef8e7,
0xdc255b1a,	0xc175a79e,	0xfad1b360,	0xb01faec8,
0x561766d8,	0xd8b688d6,	0x665ae094,	0x4723dc8c,
0x772aaa08,	0xebef217b,	0xc7d538e1,	0x7164cb3e,
0x2de6153d,	0x5f204777,	0x4e22d120,	0xbdf2792a,
0x39123d27,	0xe965ab45,	0xd40327b5,	0x4d275cdb,
0x4afc642b,	0x31f24023,	0xdc972aaa,	0x653c9cd5,
0x02a6b933,	0x06a32610,	0x07560903,	0xc8822566,
0x4a524c27,	0x0dc417a2,	0x3c34ac25,	0x933c6ad3,
0x9f8518b3,	0x9d1f3635,	0xd9d3304f,	0x60e26930,
0xb42a7f81,	0x00cbeeff,	0x08397da3,	0xb0aad0cd,
0xa65f19f0,	0xcc47dda2,	0xa32140df,	0x6599d951,
0x658f5d23,	0x39b4264b,	0x07cb489d,	0x00efe525,
0xc405cdf5,	0xaf85ad8b,	0x08fbfbb1,	0xe5f34a87,
0x24bad177,	0x875c7bb6,	0x3773b3a9,	0x6b1d3327,
0xe5a5174d,	0x769517b5,	0x3cecf45f,	0x3051eda1,
0x6f4d61e5,	0x1a0e0709,	0x6a7e72af,	0x46ec1dd2,
0xb9d3afc6,	0x2cc8ac4c,	0x230af233,	0x195043cf,
0xa02e1518,	0xcc7b6115,	0xacbcbcc2,	0xb33f7b98,
0x6edda462,	0xbb330186,	0xdf01879e,	0x0b481a98,
0xce36297e,	0x23c07f85,	0x4cb47367,	0x5dac5ddf,
0x929dfaa5,	0x58802592,	0xdb378b6e,	0x7b505e3d,
0x7e2e8c91,	0x3d6b96e7,	0x5b82f891,	0x9c9b2a91,
0xe745ab2a,	0xbc75cd7b,	0x13550fed,	0x908b3b9f,
0x638c9a0c,	0x73b0cd23,	0x2bc2a520,	0x3d6bdcf1,
0x2a6d650a,	0x51f96a5a,	0x5d162bc9,	0x3527cdbd,
0xec8860c2,	0x2625e87a,	0x2d88cdcb,	0x9a49b134,
0x90b871bb,	0x46503f0a,	0x794ec752,	0x2271c4c5,
0x097279e6,	0x3b1c3b20,	0xd7cf47a4,	0x21d1c246,
0x9267eecd,	0x57a91fab,	0x28642c9e,	0x24a34f67,
0x8eaf1cab,	0xd2357539,	0x114dda79,	0xbae9d4f9,
0x70f35b0b,	0x96cedfbd,	0xe56d151f,	0x02985775,
0x1942c626,	0xca26e101,	0xe42bcefc,	0xde9fb138,
0xe0c3bd9a,	0xb0c56071,	0xee5bc46b,	0x21020e85,
0x3e7e55dc,	0x7eac5bdc,	0x2eb99a45,	0xbb4f367f,
0x27273bd3,	0x2edba4f8,	0x647244b6,	0x6435fe98,
0xf10b0869,	0x616a689d,	0xf06318d5,	0x27e97290,
0x4f3e62b6,	0x9892ec7d,	0xc93e6e3e,	0x9ddef56d,
0x1a67e9b6,	0x9f0658e4,	0xa8d73f65,	0x3f67d89a,
0x84390631,	0x6699db59,	0xc772a467,	0xf0df9e0c,
0x5e493d2f,	0xe922e48a,	0xe11d9b6d,	0xcf825a6b,
0xfbbbae6d,	0x8a34ff52,	0x75057a2a,	0x33d7a02c,
0x30411288,	0xffad0c51,	0x8aae3a12,	0x8de17734,
0xcde94e6f,	0x67ad7b4f,	0x9f2ca81f,	0xa9d0d2f5,
0xd070ef8e,	0x2d801ab2,	0xbb005a17,	0x766c1d4d,
0x1fd1337d,	0xee4290bc,	0x485fdbcf,	0xee81508b,
0x4618e079,	0x2b3a0eb0,	0xeed52038,	0x1dbc9587,
0x699bb540,	0x6cc63a6b,	0x3ad4bbae,	0xe324d0ab,
0xc66961ec,	0x5a211272,	0x96a6ff38,	0xdbd2da75,
0xd12e4c61,	0x4b4ee062,	0xec2f9c1f,	0x922f168e,
0x28008dd2,	0x030f972b,	0x7683ab26,	0xd3941cb9,
0xa6343d8f,	0xe8e7bdcb,	0x56f26488,	0xec4ea47b,
0xdcb279d8,	0x9ec6827e,	0x16fde6b1,	0x29d2abca,
0x44afc82a,	0x01ba5b4b,	0xaef1bd20,	0x6328e0e6,
0x5152971a,	0xedc6f901,	0x8703a4c8,	0xa7f5a2ad,
0x01b66ce5,	0x0e41db97,	0x5cebeef4,	0x760397e7,
0x41013704,	0xacf7e1e1,	0x8f64775c,	0x402b50cb,
0x4beb19df,	0x04f4a3d4,	0xd5ce1df2,	0xd1ce21f5,
0xce53fcd0,	0xeef6f752,	0x80f130b9,	0x828f83f4,
0x27cbfa7c,	0xdb4e6f12,	0x8b61dfa1,	0xbe555240,
0x661d2165,	0x2463345d,	0x4217c1d2,	0xc994d84e,
0xa6723145,	0x88dfb2b3,	0x36a500e3,	0xa361044a,
0x1a44efa8,	0x5a509f52,	0x2947959f,	0x1ddcbe05,
0x6db182d6,	0xd5c9798f,	0x4a7e3417,	0xc5767923,
0xff6bfff6,	0xa61bee42,	0x4e6632b2,	0xcf869d7f,
0x3e3a42b9,	0x7118b335,	0xb31424e4,	0x79d84154,
0xa6d3b321,	0x688f34f0,	0xb10803f3,	0x212cd8e4,
0x7f972012,	0x17cce949,	0x8b151e4a,	0x7aafa9aa,
0xc71b0ff5,	0xcc03e014,	0x907d5e82,	0x0a5aa6a2,
0xf3f0cdcd,	0x4396e4dc,	0x8fed115e,	0x745f0742,
0x919706db,	0x06db0d47,	0x63592f2f,	0x615891a0,
0x1efe38a5,	0xad04a370,	0x5666dd5c,	0x34937538,
0x487fe50d,	0x33052ffb,	0x9c22d2e6,	0xa7b4e4d0,
0xb8d1307c,	0x371a936c,	0xa8b9efe2,	0x7f7e065f,
0x8867d6e6,	0x7cf00194,	0xae60f9d7,	0xceb1555b,
0x576c0e23,	0x77718970,	0xa36a45eb,	0xcb55d8d4,
0xac9d53f9,	0xc4e76e8f,	0x3bb8df77,	0xd8d4c799,
0x57e81d12,	0x3d4751d4,	0xbb68f5b7,	0x3af303b7,
0x431f6bde,	0x2f92d2b8,	0x962a9883,	0xbede9836,
0x79f920e5,	0x9b68922d,	0xe2542056,	0x094e91d0,
0x651973d9,	0xd7b19b36,	0x3ad353c2,	0x955b6348,
0xc075bdd9,	0x935d7dcb,	0x8f690d54,	0xbfaf8034,
0x863386d2,	0xc406deee,	0xed847b07,	0x09f3c606,
0xb93598d1,	0x84e202c5,	0x0c1bc33a,	0x2a7c2d7f,
0x5c6594f9,	0x12068a6a,	0xb2b42b89,	0x29f45995,
0x7a04a2d4,	0xef079cf9,	0x8ba258e8,	0xdbf42961,
/*  m16fda4.inc  */
0x00000001,	0x000000a4,	0x10022010,	0x000006fd,
0x9ace6116,	0x00000001,	0x00000001,	0x00000fd0,
0x00001000,	0x00000000,	0x00000000,	0x00000000,
0x7f914831,	0x7f280950,	0xcc39293b,	0xe0137d67,
0x25a22f1a,	0xc7d8e840,	0xe609cbee,	0x26a84b50,
0xc85354c6,	0xe397b7c6,	0x2242c9b9,	0xe0bc9aab,
0xe5a1f3ca,	0x040ad2ae,	0xeb88afeb,	0xe47ce2bc,
0x0529444f,	0xea4b23f9,	0xecce0288,	0x2a97ea69,
0xe8db41ed,	0xcde8afe0,	0x287c2c4d,	0xe1fb67db,
0xcfe5fe88,	0x21c8c817,	0xec9d32f9,	0xef42ab3e,
0x2d362cd3,	0xcfcdb590,	0xeedc5247,	0x256173c2,
0xcfa8fc16,	0xe7ccf864,	0x2771c55d,	0xe72a2a73,
0xed1aaac2,	0x05d9700a,	0xe41338c9,	0xe8199a01,
0x07091a2e,	0xef7d983c,	0xeb1ff270,	0x29f83510,
0xe7e56beb,	0xc1c2e8ff,	0x2b17c7dc,	0xef8c0c30,
0xcd709efb,	0x2c80ef6d,	0xe4a44893,	0xeee55636,
0x238c0560,	0xccec88f1,	0xe323272d,	0x26365c26,
0xc68e9a8e,	0xebf1571d,	0x2938c56e,	0xe9cf0fdd,
0xe74cbdc1,	0x03bb4075,	0xe085209d,	0xe7820854,
0x0db1b449,	0xeee44fa7,	0xe99e54de,	0x21257916,
0xe44b936f,	0xc48e22fd,	0x27d76bae,	0xee7b649b,
0xc19abfde,	0x2dd42a7c,	0xe69fd84e,	0xebf23110,
0x22312129,	0xc82f7083,	0xe7b142aa,	0x2f8d059e,
0xcc7cc6ae,	0xe30b9bf7,	0x2dd4bfee,	0xe7d41cee,
0xef85526b,	0x060b57a9,	0xef0b3942,	0xef2969c5,
0x01d7493c,	0xe880a203,	0xec0d6932,	0x2b0ac8b7,
0xe06d9134,	0xc9e1f69f,	0x23be1ff0,	0xe7003514,
0xc277744c,	0x296a86d8,	0xeb89e47b,	0xe0dbb817,
0x2cb39966,	0xc52b3e10,	0xe6e4a36b,	0x2ca60c46,
0xc4f282bd,	0xe66d7a92,	0x2a2fbdfd,	0xe8bf157a,
0xe380b895,	0x044a9754,	0xe3cef9f3,	0xe6ee481f,
0x0d95c4d1,	0xe13f8025,	0xead12877,	0x2327147b,
0xe4194617,	0xce6dce34,	0x289214fd,	0xe8207eef,
0xceb61061,	0x2e046d71,	0xe6a08bee,	0xe979f3c2,
0x24e27654,	0xc668dffc,	0xee41de56,	0x23a3fcef,
0xc11e4883,	0xe94f7250,	0x2e0a9386,	0xe1909db4,
0xe98ca63a,	0x0e248f56,	0xec457525,	0xec35146b,
0x0fc2600e,	0xe0dfef2a,	0xed159a8d,	0x294082b5,
0xee01f8c0,	0xc48f8345,	0x2b5bf3f1,	0xed975f49,
0xcb9cf329,	0x27dbf7da,	0xe42e98af,	0xe2a1cfe7,
0x22250230,	0xcab63bd2,	0xec4b3b56,	0x267aa6a3,
0xcc50b117,	0xe367a614,	0x2c449c82,	0xeb4a4510,
0xeeaa0758,	0x0227e0b7,	0xe31963eb,	0xeaa673f9,
0x0492017c,	0xe835adc7,	0xe8abaa8d,	0x23fe84cd,
0xed9fe20f,	0xc7ef7b0a,	0x20824add,	0xe9a10b7c,
0xc8766bef,	0x28ef7911,	0xe88a9a71,	0xe230d0c5,
0x25717aac,	0xc9a9bd9c,	0xe35b5c0f,	0x2653ba3a,
0xcae1d0ef,	0xeaff2875,	0x2c4c2521,	0xe7bfe871,
0xedd73936,	0x0ccb7213,	0xea27c1f5,	0xe1aa4007,
0x066507c7,	0xe2912003,	0xeca7157d,	0x259b89a5,
0xedf87aed,	0xcd96574d,	0x2ff8b1d8,	0xed1622d3,
0xc18c03c3,	0x2b71f0b7,	0xe55a4705,	0xe89be9a4,
0x260e0dba,	0xc13cec48,	0xe529f238,	0x2196cc88,
0xcced8255,	0xe134a48b,	0x27ace2e0,	0xe58fec14,
0xec6dee21,	0x05f13b71,	0xe1bb97bf,	0xe3d2412f,
0x0de00a6a,	0xe3211560,	0xe8bf4c7f,	0x298029d8,
0xe7a07e6a,	0xc6c4fe3c,	0x25ca5a7f,	0xef79822b,
0xc496fc94,	0x23410562,	0xe0c7d1e6,	0xe1d499a7,
0x26788fac,	0xcf740894,	0xea5cfa3e,	0x2cf20081,
0xcc9b4d3d,	0xe94fb63e,	0x2eca3c16,	0xe798d9cd,
0xe45e9f23,	0x0272400f,	0xee06be50,	0xe578343c,
0x09e00ebb,	0xe8c8c4e1,	0xeb95b883,	0x2cd26f30,
0xea3cb684,	0xc6b8cea4,	0x293caafe,	0xeedbdbe4,
0xc6d6e44a,	0x2d756447,	0xe6c63524,	0xea0ba0e6,
0x2b5b934f,	0xc1cee629,	0xef8b197b,	0x2b98f34c,
0xcd06599b,	0xedb7b212,	0x228c4551,	0xed102fbf,
0xe13578b7,	0x0804a0ed,	0xe445ad7e,	0xe943b724,
0x0e020e25,	0xeadbb2ad,	0xe9991a5b,	0x2633de6c,
0xe049cac7,	0xce0a0ca5,	0x6864caf2,	0xf7d55f4f,
0xb115e7ee,	0x5e4ba2c0,	0xd46f4cd5,	0x99d7f745,
0xcfddde23,	0xd6d0f22c,	0x3980cb83,	0xc4021fea,
0xf56a0652,	0x304936e0,	0xf31fe215,	0xf45b9204,
0x40bf5961,	0xf570501e,	0xa654981b,	0x42d846ae,
0xeae6f9b2,	0xa0a65c38,	0x6d68812a,	0xcca7f340,
0x09e1e321,	0x483b0132,	0x0748f5d6,	0x1ec48ee6,
0x2b8ff862,	0x31581bce,	0x2d08d925,	0x09da6c1c,
0xaffb005a,	0x27ce6a21,	0xc692ac71,	0xa4bed23f,
0x45631b61,	0xe7597f61,	0x9e2898ce,	0x6c8fb6e5,
0x75b78116,	0x914e01f9,	0xc4ea2379,	0x735c8476,
0x99ffefe7,	0xea2676c9,	0x4e97ac98,	0xb9a25044,
0xde8248c4,	0x4f0b7232,	0xfe659700,	0xda32e4fe,
0x0d6b8ff4,	0xdc2822ef,	0xca64fff2,	0x27929668,
0x25c5ab1b,	0xc0cc4ef4,	0xea31ddc4,	0x27e5fe71,
0xe90185c9,	0xc2da31db,	0x309e76da,	0xcd3cd4c3,
0xf5cf45e4,	0x3ff1e893,	0xf398e5ca,	0xf0a16da4,
0x0362d00f,	0xfd2169da,	0xec190995,	0x0eb0f290,
0xd0f80a1b,	0xed5d50ab,	0x506df840,	0xdc8fd35c,
0xafd97707,	0x5ea52fcb,	0xf80ace57,	0xa4ba5890,
0x40524dc8,	0xf375878e,	0xe686742a,	0x47fb24d4,
0xa4a47665,	0xcf142d99,	0x653d49dd,	0x8570e383,
0xcafac093,	0x616bf439,	0xfbf8637b,	0xdc6fa376,
0x15fc680c,	0xeb725bf1,	0xe7ce12b6,	0x1c24efa8,
0x3035e762,	0xea122123,	0x922fa067,	0x28760697,
0x862a3133,	0x8e85e6e0,	0x39c291c8,	0x8dc3c577,
0xadc6ec89,	0x300ef14b,	0xc14da686,	0xbc825b5f,
0x40c4a0a8,	0xfdfe67d4,	0xbdd68cb8,	0x6d7c14db,
0xcaf384fd,	0xbdcd0023,	0x76ad805c,	0xd79da753,
0x9b643d15,	0x45b22c31,	0xd88c5161,	0xba18ad9d,
0x6179b1f2,	0xdd324cb5,	0x9310bb3e,	0x71545f27,
0xd201934f,	0xa6c4815f,	0x4f90c3e8,	0xf5db1f7a,
0xb82d7cdd,	0x4c4d74e8,	0xf531b446,	0xa5fa063e,
0x64050ec5,	0xc2ed99f2,	0xb7726c94,	0x4fac111c,
0xc32b4379,	0xb83d819c,	0x7c1518ee,	0xc416397f,
